##	Upper	Lower	Mixed	Punctuation	Digit
0	ps	ps	ps	FLG (n)	ps
1	SP (32)	SP (32)	SP (32)	CR (13)	SP (32)
2	A (65)	a (97)	SOH (1)	CR LF (13 10)	0 (48)
3	B (66)	b (98)	STX (2)	. SP (46 32)	1 (49)
4	C (67)	c (99)	ETX (3)	, SP (44 32)	2 (50)
5	D (68)	d (100)	EOT (4)	: SP (58 32)	3 (51)
6	E (69)	e (101)	ENQ (5)	! (33)	4 (52)
7	F (70)	f (102)	ACK (6)	" (34)	5 (53)
8	G (71)	g (103)	BEL (7)	# (35)	6 (54)
9	H (72)	h (104)	BS (8)	$ (36)	7 (55)
10	I (73)	i (105)	HT (9)	% (37)	8 (56)
11	J (74)	j (106)	LF (10)	& (38)	9 (57)
12	K (75)	k (107)	VT (11)	' (39)	, (44)
13	L (76)	l (108)	FF (12)	( (40)	. (46)
14	M (77)	m (109)	CR (13)	) (41)	ul
15	N (78)	n (110)	ESC (27)	* (42)	us
16	O (79)	o (111)	FS (28)	+ (43)	
17	P (80)	p (112)	GS (29)	, (44)	
18	Q (81)	q (113)	RS (30)	- (45)	
19	R (82)	r (114)	US (31)	. (46)	
20	S (83)	s (115)	@ (64)	/ (47)	
21	T (84)	t (116)	\ (92)	: (58)	
22	U (85)	u (117)	^ (94)	; (59)	
23	V (86)	v (118)	_ (95)	< (60)	
24	W (87)	w (119)	` (96)	= (61)	
25	X (88)	x (120)	| (124)	> (62)	
26	Y (89)	y (121)	~ (126)	? (63)	
27	Z (90)	z (122)	DEL (127)	[ (91)	
28	ll	us	ll	] (93)	
29	ml	ml	ul	{ (123)	
30	dl	dl	pl	} (125)	
31	bs	bs	bs	ul	
